sweep,x_off,y_off,gt_min_gap_px,gt_is_clipped,bucket,det_bbox,legacy_score,new_score
horizontal,-136,288,-136,True,clipped,"[0.2, 418.4, 54.8, 786.8]",0.3,0.6
horizontal,-128,288,-128,True,clipped,"[0.2, 377.9, 60.0, 768.8]",0.3,0.6
horizontal,-120,288,-120,True,clipped,"[0.2, 375.6, 71.9, 787.3]",0.3,0.6
horizontal,-112,288,-112,True,clipped,"[0.2, 362.0, 79.6, 787.8]",0.3,0.6
horizontal,-104,288,-104,True,clipped,"[0.1, 349.6, 86.3, 789.3]",0.3,0.6
horizontal,-96,288,-96,True,clipped,"[0.1, 287.1, 95.3, 787.9]",0.3,0.6
horizontal,-88,288,-88,True,clipped,"[0.2, 284.1, 97.6, 767.9]",0.3,0.6
horizontal,-80,288,-80,True,clipped,"[0.0, 288.5, 107.4, 786.9]",0.3,0.6
horizontal,-72,288,-72,True,clipped,"[0.1, 285.0, 117.5, 784.6]",0.3,0.6
horizontal,-64,288,-64,True,clipped,"[0.1, 285.8, 120.7, 775.4]",0.3,0.6
horizontal,-56,288,-56,True,clipped,"[0.1, 286.1, 134.1, 787.1]",0.3,0.6
horizontal,-48,288,-48,True,clipped,"[0.2, 288.4, 141.3, 789.7]",0.3,0.6
horizontal,-40,288,-40,True,clipped,"[0.4, 289.0, 149.1, 783.4]",0.3,0.6
horizontal,-32,288,-32,True,clipped,"[0.3, 289.6, 155.5, 787.9]",0.3,0.6
horizontal,-24,288,-24,True,clipped,"[0.1, 289.1, 165.0, 788.4]",0.3,0.6
horizontal,-16,288,-16,True,clipped,"[0.1, 288.8, 170.5, 788.3]",0.3,0.6
horizontal,-8,288,-8,True,clipped,"[0.5, 289.5, 178.2, 784.2]",0.3,0.6
horizontal,0,288,0,False,near_edge_not_clipped,"[1.3, 288.5, 190.6, 786.4]",0.3,0.6
